network:corner_learning50.bps
directory:../pics50
starting date&time:Wed Mar 06 20:02:38 CET 2002
train
test
out:0.996195775650655,-0.9662150275823431,-0.9709306733141497,-0.973969663772066
real:1.0,-1.0,-1.0,-1.0
out:-0.9684929213285569,0.9925486261184926,-0.9679697837521671,-0.9671870519455801
real:-1.0,1.0,-1.0,-1.0
out:0.774046451240681,-0.8721645952170278,-0.8760147006033318,-0.8822080536279988
real:1.0,-1.0,-1.0,-1.0
out:-0.877513238464455,-0.8828035378004617,0.7476199545421363,-0.8838052499995033
real:-1.0,-1.0,1.0,-1.0
out:-0.9747726777423362,0.9974131248568676,-0.9815200214900718,-0.974002759840811
real:-1.0,1.0,-1.0,-1.0
out:0.9863053365931378,-0.958728401157172,-0.9615500483790757,-0.9522120416656467
real:1.0,-1.0,-1.0,-1.0
out:0.9966321305137076,-0.9720598436261637,-0.9726936212154347,-0.9669097176482552
real:1.0,-1.0,-1.0,-1.0
out:-0.9121639222217224,-0.8989496055707172,0.8656755288852622,-0.9058560883351968
real:-1.0,-1.0,1.0,-1.0
out:-0.945187876544876,0.9714733218432952,-0.9421935476725612,-0.9514936947865971
real:-1.0,1.0,-1.0,-1.0
out:-0.9148576142063567,0.9298473865603814,-0.9177339142303215,-0.9145287810796214
real:-1.0,1.0,-1.0,-1.0
0.044164091833579874
finishing date&time:Wed Mar 06 20:09:25 CET 2002
